"Latest: Time (s)","Latest: Acceleration (m/s²)","Run 1: Time (s)","Run 1: Acceleration (m/s²)"
19.4,-0.375121786286,19.4,0.689972146725
19.42,-0.431102250266,19.42,0.186147970901
19.44,-0.347131554295,19.44,0.270118666872
19.46,-0.235170626335,19.46,0.158157738911
19.48,-0.123209698374,19.48,0.494040522794
19.5,-0.151199930364,19.5,0.354089362842
19.52,-0.263160858325,19.52,0.522030754784
19.54,-0.207180394344,19.54,0.661981914735
19.56,-0.0392390024029,19.56,0.661981914735
19.58,0.0167414615775,19.58,0.801933074686
19.6,0.0167414615775,19.6,0.745952610706
19.62,0.0167414615775,19.62,0.745952610706
19.64,-0.0112487704127,19.64,0.885903770657
19.66,0.0447316935678,19.66,0.857913538667
19.68,0.0447316935678,19.68,0.941884234637
19.7,0.128702389538,19.7,0.885903770657
19.72,0.156692621529,19.72,0.941884234637
19.74,0.184682853519,19.74,0.829923306676
19.76,0.184682853519,19.76,0.885903770657
19.78,0.156692621529,19.78,0.857913538667
19.8,0.184682853519,19.8,0.857913538667
19.82,0.184682853519,19.82,0.829923306676
19.84,0.212673085509,19.84,0.829923306676
19.86,0.156692621529,19.86,0.941884234637
19.88,0.156692621529,19.88,0.773942842696
19.9,0.184682853519,19.9,0.745952610706
19.92,0.128702389538,19.92,0.829923306676
19.94,0.156692621529,19.94,0.633991682745
19.96,0.072721925558,19.96,0.717962378715
19.98,0.072721925558,19.98,0.773942842696
20,0.100712157548,20,0.522030754784
20.02,0.0447316935678,20.02,0.578011218764
20.04,0.0167414615775,20.04,0.661981914735
20.06,0.100712157548,20.06,0.606001450755
20.08,0.0167414615775,20.08,0.550020986774
20.1,0.0167414615775,20.1,0.578011218764
20.12,-0.123209698374,20.12,0.214138202891
20.14,-0.235170626335,20.14,0.186147970901
20.16,-0.319141322305,20.16,0.522030754784
20.18,-0.123209698374,20.18,0.298108898862
20.2,-0.123209698374,20.2,0.326099130852
20.22,-0.263160858325,20.22,0.214138202891
20.24,-0.235170626335,20.24,0.0182065789597
20.26,-0.291151090315,20.26,0.0461968109499
20.28,-0.291151090315,20.28,0.0741870429402
20.3,-0.319141322305,20.3,0.10217727493
20.32,-0.375121786286,20.32,-0.065764117011
20.34,-0.375121786286,20.34,-0.177725044972
20.36,-0.459092482256,20.36,-0.205715276962
20.38,-0.487082714247,20.38,-0.289685972933
20.4,-0.515072946237,20.4,-0.485617596864
20.42,-0.487082714247,20.42,-0.233705508952
20.44,-0.487082714247,20.44,-0.653558988806
20.46,-0.543063178227,20.46,-0.345666436913
20.48,-0.571053410217,20.48,-0.513607828855
20.5,-0.543063178227,20.5,-0.793510148757
20.52,-0.487082714247,20.52,-0.597578524825
20.54,-0.487082714247,20.54,-0.737529684777
20.56,-0.431102250266,20.56,-0.569588292835
20.58,-0.431102250266,20.58,-0.821500380747
20.6,-0.459092482256,20.6,-0.793510148757
20.62,-0.375121786286,20.62,-0.877480844728
20.64,-0.403112018276,20.64,-0.737529684777
20.66,-0.347131554295,20.66,-0.905471076718
20.68,-0.403112018276,20.68,-0.765519916767
20.7,-0.263160858325,20.7,-0.793510148757
20.72,-0.319141322305,20.72,-0.849490612737
20.74,-0.179190162354,20.74,-0.877480844728
20.76,-0.263160858325,20.76,-0.821500380747
20.78,-0.235170626335,20.78,-0.849490612737
20.8,-0.123209698374,20.8,-0.821500380747
20.82,-0.123209698374,20.82,-0.821500380747
20.84,-0.0952194663834,20.84,-0.765519916767
20.86,-0.123209698374,20.86,-0.765519916767
20.88,-0.0952194663834,20.88,-0.765519916767
20.9,0.0167414615775,20.9,-0.709539452786
20.92,0.0447316935678,20.92,-0.569588292835
20.94,0.0447316935678,20.94,-0.681549220796
20.96,0.0447316935678,20.96,-0.457627364874
20.98,0.100712157548,20.98,-0.653558988806
21,0.128702389538,21,-0.429637132884
21.02,0.128702389538,21.02,-0.261695740943
21.04,0.128702389538,21.04,-0.709539452786
21.06,0.072721925558,21.06,-0.177725044972
21.08,0.212673085509,21.08,-0.149734812982
21.1,0.240663317499,21.1,-0.373656668904
21.12,0.184682853519,21.12,-0.065764117011
21.14,0.100712157548,21.14,-0.233705508952
21.16,0.072721925558,21.16,-0.261695740943
21.18,0.072721925558,21.18,-0.177725044972
21.2,0.128702389538,21.2,0.130167506921
21.22,0.072721925558,21.22,-0.0377738850208
21.24,0.0447316935678,21.24,0.10217727493
21.26,-0.0112487704127,21.26,0.550020986774
21.28,-0.0112487704127,21.28,0.214138202891
21.3,-0.0392390024029,21.3,0.242128434882
21.32,-0.0112487704127,21.32,0.214138202891
21.34,-0.0952194663834,21.34,0.298108898862
21.36,-0.179190162354,21.36,0.354089362842
21.38,-0.235170626335,21.38,0.130167506921
21.4,-0.235170626335,21.4,0.773942842696
21.42,-0.207180394344,21.42,0.438060058813
21.44,-0.179190162354,21.44,0.410069826823
21.46,-0.235170626335,21.46,0.606001450755
21.48,-0.179190162354,21.48,0.494040522794
21.5,-0.347131554295,21.5,0.689972146725
21.52,-0.291151090315,21.52,0.717962378715
21.54,-0.347131554295,21.54,0.745952610706
21.56,-0.375121786286,21.56,0.801933074686
21.58,-0.459092482256,21.58,0.689972146725
21.6,-0.375121786286,21.6,0.661981914735
21.62,-0.487082714247,21.62,0.829923306676
21.64,-0.515072946237,21.64,0.829923306676
21.66,-0.487082714247,21.66,0.773942842696
21.68,-0.459092482256,21.68,0.773942842696
21.7,-0.431102250266,21.7,0.745952610706
21.72,-0.431102250266,21.72,0.689972146725
21.74,-0.459092482256,21.74,0.689972146725
21.76,-0.403112018276,21.76,0.661981914735
21.78,-0.403112018276,21.78,0.606001450755
21.8,-0.347131554295,21.8,0.717962378715
21.82,-0.319141322305,21.82,0.578011218764
21.84,-0.319141322305,21.84,0.494040522794
21.86,-0.263160858325,21.86,0.438060058813
21.88,-0.375121786286,21.88,0.494040522794
21.9,-0.263160858325,21.9,0.466050290803
21.92,-0.319141322305,21.92,0.550020986774
21.94,-0.207180394344,21.94,0.466050290803
21.96,-0.263160858325,21.96,0.354089362842
21.98,-0.207180394344,21.98,0.270118666872
22,-0.207180394344,22,0.326099130852
22.02,0.0167414615775,22.02,0.214138202891
22.04,-0.0952194663834,22.04,0.130167506921
22.06,-0.0952194663834,22.06,0.0741870429402
22.08,-0.0112487704127,22.08,0.158157738911
22.1,-0.0112487704127,22.1,-0.0377738850208
22.12,0.0167414615775,22.12,-0.121744580991
22.14,0.0447316935678,22.14,-0.149734812982
22.16,0.0167414615775,22.16,-0.065764117011
22.18,0.072721925558,22.18,-0.205715276962
22.2,0.0447316935678,22.2,-0.261695740943
22.22,0.100712157548,22.22,-0.261695740943
22.24,0.128702389538,22.24,-0.233705508952
22.26,0.128702389538,22.26,-0.317676204923
22.28,0.128702389538,22.28,-0.345666436913
22.3,0.100712157548,22.3,-0.513607828855
22.32,0.100712157548,22.32,-0.401646900894
22.34,0.100712157548,22.34,-0.457627364874
22.36,0.072721925558,22.36,-0.625568756816
22.38,0.0447316935678,22.38,-0.653558988806
22.4,0.0447316935678,22.4,-0.485617596864
22.42,0.0447316935678,22.42,-0.569588292835
22.44,-0.0112487704127,22.44,-0.653558988806
22.46,-0.0112487704127,22.46,-0.709539452786
22.48,0.0167414615775,22.48,-0.625568756816
22.5,0.0167414615775,22.5,-0.765519916767
22.52,-0.0952194663834,22.52,-0.765519916767
22.54,-0.0672292343932,22.54,-0.681549220796
22.56,-0.0952194663834,22.56,-0.709539452786
22.58,-0.263160858325,22.58,-0.765519916767
22.6,-0.179190162354,22.6,-0.709539452786
22.62,-0.235170626335,22.62,-0.709539452786
22.64,-0.235170626335,22.64,-0.709539452786
22.66,-0.291151090315,22.66,-0.709539452786
22.68,-0.347131554295,22.68,-0.653558988806
22.7,-0.291151090315,22.7,-0.625568756816
22.72,-0.431102250266,22.72,-0.653558988806
22.74,-0.375121786286,22.74,-0.569588292835
22.76,-0.431102250266,22.76,-0.597578524825
22.78,-0.431102250266,22.78,-0.457627364874
22.8,-0.431102250266,22.8,-0.541598060845
22.82,-0.459092482256,22.82,-0.513607828855
22.84,-0.375121786286,22.84,-0.485617596864
22.86,-0.431102250266,22.86,-0.345666436913
22.88,-0.403112018276,22.88,-0.429637132884
22.9,-0.375121786286,22.9,-0.485617596864
22.92,-0.403112018276,22.92,-0.233705508952
22.94,-0.431102250266,22.94,-0.00978365303054
22.96,-0.431102250266,22.96,-0.289685972933
22.98,-0.403112018276,22.98,-0.177725044972
23,-0.375121786286,23,-0.065764117011
23.02,-0.375121786286,23.02,-0.149734812982
23.04,-0.375121786286,23.04,0.0182065789597
23.06,-0.235170626335,23.06,0.0461968109499
23.08,-0.347131554295,23.08,-0.065764117011
23.1,-0.319141322305,23.1,-0.00978365303054
23.12,-0.207180394344,23.12,-0.065764117011
23.14,-0.235170626335,23.14,0.186147970901
23.16,-0.0952194663834,23.16,0.382079594833
23.18,-0.319141322305,23.18,0.186147970901
23.2,-0.179190162354,23.2,0.242128434882
23.22,-0.207180394344,23.22,0.158157738911
23.24,-0.0952194663834,23.24,0.522030754784
23.26,-0.123209698374,23.26,0.186147970901
23.28,-0.0392390024029,23.28,0.354089362842
23.3,-0.0112487704127,23.3,0.494040522794
23.32,-0.0672292343932,23.32,0.633991682745
23.34,0.100712157548,23.34,0.326099130852
23.36,0.072721925558,23.36,0.522030754784
23.38,0.128702389538,23.38,0.550020986774
23.4,0.184682853519,23.4,0.494040522794
23.42,0.100712157548,23.42,0.578011218764
23.44,0.156692621529,23.44,0.606001450755
23.46,0.156692621529,23.46,0.578011218764
23.48,0.184682853519,23.48,0.578011218764
23.5,0.184682853519,23.5,0.550020986774
23.52,0.128702389538,23.52,0.606001450755
23.54,0.156692621529,23.54,0.606001450755
23.56,0.100712157548,23.56,0.550020986774
23.58,0.184682853519,23.58,0.550020986774
23.6,0.128702389538,23.6,0.550020986774
23.62,0.072721925558,23.62,0.522030754784
23.64,0.072721925558,23.64,0.522030754784
23.66,0.072721925558,23.66,0.522030754784
23.68,0.0447316935678,23.68,0.410069826823
23.7,-0.0392390024029,23.7,0.550020986774
23.72,-0.0672292343932,23.72,0.410069826823
23.74,-0.0392390024029,23.74,0.382079594833
23.76,0.0167414615775,23.76,0.438060058813
23.78,-0.0392390024029,23.78,0.466050290803
23.8,-0.179190162354,23.8,0.158157738911
23.82,-0.319141322305,23.82,0.242128434882
23.84,-0.235170626335,23.84,0.242128434882
23.86,-0.179190162354,23.86,0.0461968109499
23.88,-0.179190162354,23.88,0.242128434882
23.9,-0.375121786286,23.9,0.0741870429402
23.92,-0.235170626335,23.92,-0.065764117011
23.94,-0.319141322305,23.94,0.10217727493
23.96,-0.431102250266,23.96,0.130167506921
23.98,-0.431102250266,23.98,-0.065764117011
24,-0.487082714247,24,-0.233705508952
24.02,-0.375121786286,24.02,-0.0937543490012
24.04,-0.515072946237,24.04,-0.205715276962
24.06,-0.515072946237,24.06,-0.289685972933
24.08,-0.515072946237,24.08,-0.121744580991
24.1,-0.515072946237,24.1,-0.149734812982
24.12,-0.487082714247,24.12,-0.317676204923
24.14,-0.487082714247,24.14,-0.261695740943
24.16,-0.459092482256,24.16,-0.569588292835
24.18,-0.459092482256,24.18,-0.345666436913
24.2,-0.459092482256,24.2,-0.485617596864
24.22,-0.459092482256,24.22,-0.429637132884
24.24,-0.403112018276,24.24,-0.569588292835
24.26,-0.459092482256,24.26,-0.429637132884
24.28,-0.375121786286,24.28,-0.653558988806
24.3,-0.347131554295,24.3,-0.541598060845
24.32,-0.319141322305,24.32,-0.625568756816
24.34,-0.235170626335,24.34,-0.597578524825
24.36,-0.375121786286,24.36,-0.625568756816
24.38,-0.319141322305,24.38,-0.513607828855
24.4,-0.291151090315,24.4,-0.653558988806
24.42,-0.0392390024029,24.42,-0.597578524825
24.44,-0.207180394344,24.44,-0.569588292835
24.46,-0.207180394344,24.46,-0.625568756816
24.48,-0.0392390024029,24.48,-0.569588292835
24.5,-0.0112487704127,24.5,-0.597578524825
24.52,-0.179190162354,24.52,-0.569588292835
24.54,-0.0952194663834,24.54,-0.541598060845
24.56,0.0447316935678,24.56,-0.513607828855
24.58,0.072721925558,24.58,-0.457627364874
24.6,0.072721925558,24.6,-0.429637132884
24.62,0.156692621529,24.62,-0.429637132884
24.64,0.128702389538,24.64,-0.429637132884
24.66,0.184682853519,24.66,-0.401646900894
24.68,0.184682853519,24.68,-0.345666436913
24.7,0.184682853519,24.7,-0.317676204923
24.72,0.184682853519,24.72,-0.317676204923
24.74,0.212673085509,24.74,-0.317676204923
24.76,0.156692621529,24.76,-0.233705508952
24.78,0.156692621529,24.78,-0.261695740943
24.8,0.128702389538,24.8,-0.0377738850208
24.82,0.100712157548,24.82,-0.345666436913
24.84,0.156692621529,24.84,-0.261695740943
24.86,0.100712157548,24.86,0.0182065789597
24.88,0.100712157548,24.88,-0.149734812982
24.9,0.100712157548,24.9,0.10217727493
24.92,0.0447316935678,24.92,-0.0377738850208
24.94,0.0167414615775,24.94,-0.00978365303054
24.96,-0.0112487704127,24.96,-0.00978365303054
24.98,0.0167414615775,24.98,0.10217727493
25,-0.0392390024029,25,0.0741870429402
25.02,-0.207180394344,25.02,0.186147970901
25.04,-0.235170626335,25.04,0.10217727493
25.06,-0.235170626335,25.06,0.214138202891
25.08,-0.151199930364,25.08,0.354089362842
25.1,-0.151199930364,25.1,0.214138202891
25.12,-0.263160858325,25.12,0.382079594833
25.14,-0.263160858325,25.14,0.438060058813
25.16,-0.375121786286,25.16,0.382079594833
25.18,-0.291151090315,25.18,0.326099130852
25.2,-0.431102250266,25.2,0.382079594833
25.22,-0.375121786286,25.22,0.298108898862
25.24,-0.431102250266,25.24,0.354089362842
25.26,-0.487082714247,25.26,0.410069826823
25.28,-0.431102250266,25.28,0.466050290803
25.3,-0.459092482256,25.3,0.410069826823
25.32,-0.515072946237,25.32,0.466050290803
25.34,-0.487082714247,25.34,0.410069826823
25.36,-0.487082714247,25.36,0.438060058813
25.38,-0.459092482256,25.38,0.438060058813
25.4,-0.431102250266,25.4,0.410069826823
25.42,-0.487082714247,25.42,0.438060058813
25.44,-0.431102250266,25.44,0.382079594833
25.46,-0.347131554295,25.46,0.494040522794
25.48,-0.375121786286,25.48,0.410069826823
25.5,-0.347131554295,25.5,0.382079594833
25.52,-0.347131554295,25.52,0.242128434882
25.54,-0.375121786286,25.54,0.354089362842
25.56,-0.319141322305,25.56,0.326099130852
25.58,-0.235170626335,25.58,0.298108898862
25.6,-0.375121786286,25.6,0.242128434882
25.62,-0.151199930364,25.62,0.382079594833
25.64,-0.291151090315,25.64,0.242128434882
25.66,-0.235170626335,25.66,0.0741870429402
25.68,-0.179190162354,25.68,0.214138202891
25.7,-0.151199930364,25.7,0.158157738911
25.72,-0.0952194663834,25.72,0.130167506921
25.74,-0.0392390024029,25.74,0.242128434882
25.76,0.0167414615775,25.76,0.0182065789597
25.78,-0.0112487704127,25.78,0.0182065789597
25.8,0.0447316935678,25.8,0.0461968109499
25.82,0.100712157548,25.82,-0.065764117011
25.84,0.100712157548,25.84,-0.149734812982
25.86,0.100712157548,25.86,-0.233705508952
25.88,0.128702389538,25.88,0.0741870429402
25.9,0.100712157548,25.9,-0.149734812982
25.92,0.128702389538,25.92,-0.149734812982
25.94,0.212673085509,25.94,-0.177725044972
25.96,0.240663317499,25.96,-0.149734812982
25.98,0.240663317499,25.98,-0.233705508952
26,0.072721925558,26,-0.345666436913
26.02,0.072721925558,26.02,-0.289685972933
26.04,0.072721925558,26.04,-0.205715276962
26.06,0.100712157548,26.06,-0.345666436913
26.08,0.072721925558,26.08,-0.345666436913
26.1,0.0167414615775,26.1,-0.429637132884
26.12,0.0447316935678,26.12,-0.429637132884
26.14,0.0167414615775,26.14,-0.373656668904
26.16,0.0167414615775,26.16,-0.429637132884
26.18,-0.0672292343932,26.18,-0.317676204923
26.2,0.0447316935678,26.2,-0.513607828855
26.22,-0.0672292343932,26.22,-0.457627364874
26.24,-0.235170626335,26.24,-0.429637132884
26.26,-0.207180394344,26.26,-0.429637132884
26.28,-0.207180394344,26.28,-0.541598060845
26.3,-0.179190162354,26.3,-0.457627364874
26.32,-0.235170626335,26.32,-0.457627364874
26.34,-0.235170626335,26.34,-0.457627364874
26.36,-0.347131554295,26.36,-0.429637132884
26.38,-0.235170626335,26.38,-0.345666436913
26.4,-0.347131554295,26.4,-0.345666436913
26.42,-0.431102250266,26.42,-0.289685972933
26.44,-0.319141322305,26.44,-0.261695740943
26.46,-0.431102250266,26.46,-0.177725044972
26.48,-0.459092482256,26.48,-0.345666436913
26.5,-0.459092482256,26.5,-0.289685972933
26.52,-0.487082714247,26.52,-0.233705508952
26.54,-0.515072946237,26.54,-0.233705508952
26.56,-0.487082714247,26.56,-0.233705508952
26.58,-0.487082714247,26.58,-0.205715276962
26.6,-0.487082714247,26.6,-0.205715276962
26.62,-0.459092482256,26.62,-0.00978365303054
26.64,-0.431102250266,26.64,-0.205715276962
26.66,-0.375121786286,26.66,-0.065764117011
26.68,-0.431102250266,26.68,-0.121744580991
26.7,-0.403112018276,26.7,-0.149734812982
26.72,-0.403112018276,26.72,-0.177725044972
26.74,-0.263160858325,26.74,0.0461968109499
26.76,-0.347131554295,26.76,0.10217727493
26.78,-0.319141322305,26.78,-0.065764117011
26.8,-0.263160858325,26.8,0.0741870429402
26.82,-0.319141322305,26.82,-0.00978365303054
26.84,-0.123209698374,26.84,0.130167506921
26.86,-0.235170626335,26.86,0.0182065789597
26.88,-0.319141322305,26.88,0.0461968109499
26.9,-0.291151090315,26.9,-0.0377738850208
26.92,0.0167414615775,26.92,0.10217727493
26.94,-0.0952194663834,26.94,0.158157738911
26.96,-0.0672292343932,26.96,0.186147970901
26.98,-0.0112487704127,26.98,0.242128434882
27,0.0167414615775,27,0.214138202891
27.02,0.0447316935678,27.02,0.186147970901
27.04,0.072721925558,27.04,0.270118666872
27.06,0.072721925558,27.06,0.242128434882
27.08,0.184682853519,27.08,0.242128434882
27.1,0.156692621529,27.1,0.270118666872
27.12,0.156692621529,27.12,0.270118666872
27.14,0.184682853519,27.14,0.242128434882
27.16,0.212673085509,27.16,0.326099130852
27.18,0.156692621529,27.18,0.270118666872
27.2,0.184682853519,27.2,0.242128434882
27.22,0.212673085509,27.22,0.326099130852
27.24,0.184682853519,27.24,0.242128434882
27.26,0.184682853519,27.26,0.270118666872
27.28,0.128702389538,27.28,0.214138202891
27.3,0.072721925558,27.3,0.242128434882
27.32,0.128702389538,27.32,0.270118666872
27.34,0.100712157548,27.34,0.214138202891
27.36,0.072721925558,27.36,0.214138202891
27.38,0.072721925558,27.38,0.130167506921
27.4,-0.0952194663834,27.4,0.186147970901
27.42,-0.0392390024029,27.42,0.214138202891
27.44,-0.151199930364,27.44,0.10217727493
27.46,-0.0952194663834,27.46,0.186147970901
27.48,-0.151199930364,27.48,0.214138202891
27.5,-0.207180394344,27.5,0.186147970901
27.52,-0.319141322305,27.52,0.186147970901
27.54,-0.179190162354,27.54,0.0461968109499
27.56,-0.179190162354,27.56,0.0182065789597
27.58,-0.291151090315,27.58,0.0461968109499
27.6,-0.375121786286,27.6,0.0182065789597
27.62,-0.347131554295,27.62,0.0461968109499
27.64,-0.347131554295,27.64,0.0182065789597
27.66,-0.375121786286,27.66,0.0741870429402
27.68,-0.375121786286,27.68,0.0182065789597
27.7,-0.459092482256,27.7,-0.0377738850208
27.72,-0.431102250266,27.72,-0.065764117011
27.74,-0.459092482256,27.74,-0.065764117011
27.76,-0.487082714247,27.76,-0.00978365303054
27.78,-0.487082714247,27.78,-0.149734812982
27.8,-0.459092482256,27.8,-0.121744580991
27.82,-0.487082714247,27.82,-0.177725044972
27.84,-0.431102250266,27.84,-0.177725044972
27.86,-0.375121786286,27.86,-0.233705508952
27.88,-0.459092482256,27.88,-0.177725044972
27.9,-0.431102250266,27.9,-0.261695740943
27.92,-0.375121786286,27.92,-0.177725044972
27.94,-0.487082714247,27.94,-0.233705508952
27.96,-0.431102250266,27.96,-0.289685972933
27.98,-0.375121786286,27.98,-0.233705508952
28,-0.291151090315,28,-0.261695740943
28.02,-0.291151090315,28.02,-0.233705508952
28.04,-0.291151090315,28.04,-0.233705508952
28.06,-0.263160858325,28.06,-0.289685972933
28.08,-0.235170626335,28.08,-0.289685972933
28.1,-0.263160858325,28.1,-0.289685972933
28.12,-0.235170626335,28.12,-0.317676204923
28.14,-0.123209698374,28.14,-0.289685972933
28.16,-0.0672292343932,28.16,-0.289685972933
28.18,-0.0392390024029,28.18,-0.261695740943
28.2,-0.0672292343932,28.2,-0.289685972933
28.22,0.0167414615775,28.22,-0.261695740943
28.24,0.100712157548,28.24,-0.205715276962
28.26,0.072721925558,28.26,-0.177725044972
28.28,0.100712157548,28.28,-0.177725044972
28.3,0.128702389538,28.3,-0.233705508952
28.32,0.128702389538,28.32,-0.149734812982
28.34,0.212673085509,28.34,-0.149734812982
28.36,0.128702389538,28.36,-0.177725044972
28.38,0.156692621529,28.38,-0.177725044972
28.4,0.156692621529,28.4,-0.177725044972
28.42,0.128702389538,28.42,-0.149734812982
28.44,0.100712157548,28.44,-0.177725044972
28.46,0.100712157548,28.46,-0.121744580991
28.48,0.184682853519,28.48,-0.121744580991
28.5,0.128702389538,28.5,-0.121744580991
28.52,0.128702389538,28.52,-0.065764117011
28.54,0.100712157548,28.54,-0.121744580991
28.56,0.072721925558,28.56,-0.0377738850208
28.58,0.072721925558,28.58,-0.121744580991
28.6,-0.0112487704127,28.6,-0.00978365303054
28.62,0.0167414615775,28.62,0.10217727493
28.64,0.0447316935678,28.64,-0.00978365303054
28.66,-0.0952194663834,28.66,-0.00978365303054
28.68,-0.0952194663834,28.68,0.0182065789597
28.7,-0.207180394344,28.7,0.0182065789597
28.72,-0.263160858325,28.72,0.0741870429402
28.74,-0.235170626335,28.74,0.0461968109499
