"Latest: Time (s)","Latest: Acceleration (m/s²)","Run 1: Time (s)","Run 1: Acceleration (m/s²)"
28.76,-0.151199930364,28.76,0.0741870429402
28.78,-0.235170626335,28.78,0.0741870429402
28.8,-0.319141322305,28.8,0.10217727493
28.82,-0.235170626335,28.82,0.10217727493
28.84,-0.375121786286,28.84,0.10217727493
28.86,-0.263160858325,28.86,0.10217727493
28.88,-0.319141322305,28.88,0.130167506921
28.9,-0.459092482256,28.9,0.0461968109499
28.92,-0.403112018276,28.92,0.242128434882
28.94,-0.487082714247,28.94,0.10217727493
28.96,-0.487082714247,28.96,0.0741870429402
28.98,-0.487082714247,28.98,0.186147970901
29,-0.487082714247,29,0.158157738911
29.02,-0.487082714247,29.02,0.158157738911
29.04,-0.459092482256,29.04,0.130167506921
29.06,-0.459092482256,29.06,0.214138202891
29.08,-0.347131554295,29.08,0.158157738911
29.1,-0.375121786286,29.1,0.130167506921
29.12,-0.375121786286,29.12,0.0741870429402
29.14,-0.347131554295,29.14,0.0741870429402
29.16,-0.347131554295,29.16,0.10217727493
29.18,-0.347131554295,29.18,0.10217727493
29.2,-0.347131554295,29.2,0.0461968109499
29.22,-0.291151090315,29.22,0.0741870429402
29.24,-0.347131554295,29.24,0.0741870429402
29.26,-0.319141322305,29.26,0.158157738911
29.28,-0.179190162354,29.28,0.10217727493
29.3,-0.263160858325,29.3,0.0741870429402
29.32,-0.179190162354,29.32,0.10217727493
29.34,-0.263160858325,29.34,0.0461968109499
29.36,-0.0672292343932,29.36,0.0741870429402
29.38,0.0167414615775,29.38,0.10217727493
29.4,0.0447316935678,29.4,-0.0377738850208
29.42,0.0167414615775,29.42,0.0182065789597
29.44,0.0447316935678,29.44,-0.00978365303054
29.46,0.0447316935678,29.46,0.0182065789597
29.48,0.0447316935678,29.48,0.0182065789597
29.5,0.100712157548,29.5,-0.00978365303054
29.52,0.072721925558,29.52,-0.00978365303054
29.54,0.128702389538,29.54,-0.0377738850208
29.56,0.212673085509,29.56,-0.00978365303054
29.58,0.128702389538,29.58,-0.0377738850208
29.6,0.156692621529,29.6,-0.065764117011
29.62,0.184682853519,29.62,-0.00978365303054
29.64,0.100712157548,29.64,-0.065764117011
29.66,0.100712157548,29.66,-0.121744580991
29.68,0.184682853519,29.68,-0.121744580991
29.7,0.128702389538,29.7,-0.149734812982
29.72,0.0447316935678,29.72,-0.0937543490012
29.74,0.072721925558,29.74,-0.121744580991
29.76,0.0167414615775,29.76,-0.149734812982
29.78,0.0447316935678,29.78,-0.121744580991
29.8,0.072721925558,29.8,-0.121744580991
29.82,0.072721925558,29.82,-0.0937543490012
29.84,0.0447316935678,29.84,-0.149734812982
29.86,-0.0392390024029,29.86,-0.121744580991
29.88,-0.0392390024029,29.88,-0.0937543490012
29.9,-0.0392390024029,29.9,-0.149734812982
29.92,-0.151199930364,29.92,-0.149734812982
29.94,-0.235170626335,29.94,-0.177725044972
29.96,-0.319141322305,29.96,-0.233705508952
29.98,-0.179190162354,29.98,-0.149734812982
30,-0.235170626335,30,-0.177725044972
30.02,-0.347131554295,30.02,-0.149734812982
30.04,-0.319141322305,30.04,-0.121744580991
30.06,-0.319141322305,30.06,-0.0937543490012
30.08,-0.375121786286,30.08,-0.0377738850208
30.1,-0.403112018276,30.1,-0.065764117011
30.12,-0.375121786286,30.12,-0.0937543490012
30.14,-0.459092482256,30.14,-0.0377738850208
30.16,-0.487082714247,30.16,-0.0937543490012
30.18,-0.487082714247,30.18,-0.065764117011
30.2,-0.487082714247,30.2,-0.065764117011
30.22,-0.487082714247,30.22,-0.065764117011
30.24,-0.515072946237,30.24,-0.0937543490012
30.26,-0.459092482256,30.26,-0.065764117011
30.28,-0.431102250266,30.28,-0.0937543490012
30.3,-0.431102250266,30.3,-0.0377738850208
30.32,-0.431102250266,30.32,-0.0377738850208
30.34,-0.347131554295,30.34,-0.065764117011
30.36,-0.347131554295,30.36,-0.0937543490012
30.38,-0.431102250266,30.38,-0.0377738850208
30.4,-0.375121786286,30.4,-0.065764117011
30.42,-0.347131554295,30.42,-0.065764117011
30.44,-0.291151090315,30.44,-0.065764117011
30.46,-0.319141322305,30.46,-0.0937543490012
30.48,-0.375121786286,30.48,-0.0377738850208
30.5,-0.207180394344,30.5,-0.00978365303054
30.52,-0.375121786286,30.52,-0.00978365303054
30.54,-0.123209698374,30.54,-0.065764117011
30.56,-0.207180394344,30.56,-0.0377738850208
30.58,-0.0112487704127,30.58,-0.00978365303054
30.6,0.0167414615775,30.6,-0.00978365303054
30.62,-0.0952194663834,30.62,-0.00978365303054
30.64,0.0167414615775,30.64,-0.0377738850208
30.66,-0.0392390024029,30.66,0.0182065789597
30.68,0.0447316935678,30.68,0.0182065789597
30.7,0.100712157548,30.7,-0.00978365303054
30.72,0.072721925558,30.72,-0.00978365303054
30.74,0.072721925558,30.74,0.0182065789597
30.76,0.100712157548,30.76,-0.00978365303054
30.78,0.184682853519,30.78,0.0182065789597
30.8,0.128702389538,30.8,0.0741870429402
30.82,0.184682853519,30.82,0.0461968109499
30.84,0.156692621529,30.84,0.0461968109499
30.86,0.128702389538,30.86,0.0461968109499
30.88,0.156692621529,30.88,0.0741870429402
30.9,0.128702389538,30.9,0.0182065789597
30.92,0.128702389538,30.92,0.0741870429402
30.94,0.184682853519,30.94,-0.00978365303054
30.96,0.072721925558,30.96,-0.00978365303054
30.98,0.072721925558,30.98,-0.0377738850208
31,-0.0112487704127,31,-0.00978365303054
31.02,0.072721925558,31.02,-0.00978365303054
31.04,0.100712157548,31.04,-0.00978365303054
31.06,0.0447316935678,31.06,-0.00978365303054
31.08,0.0167414615775,31.08,-0.00978365303054
31.1,-0.123209698374,31.1,-0.00978365303054
31.12,-0.123209698374,31.12,-0.00978365303054
31.14,-0.179190162354,31.14,0.0461968109499
31.16,-0.151199930364,31.16,0.0182065789597
31.18,-0.123209698374,31.18,-0.0377738850208
31.2,-0.235170626335,31.2,-0.00978365303054
31.22,-0.347131554295,31.22,-0.0377738850208
31.24,-0.263160858325,31.24,-0.00978365303054
31.26,-0.263160858325,31.26,-0.065764117011
31.28,-0.319141322305,31.28,0.0182065789597
31.3,-0.431102250266,31.3,-0.00978365303054
31.32,-0.459092482256,31.32,-0.0377738850208
31.34,-0.347131554295,31.34,-0.00978365303054
31.36,-0.347131554295,31.36,-0.0377738850208
31.38,-0.431102250266,31.38,-0.00978365303054
31.4,-0.459092482256,31.4,-0.0377738850208
31.42,-0.487082714247,31.42,-0.065764117011
31.44,-0.543063178227,31.44,-0.0377738850208
31.46,-0.487082714247,31.46,-0.0377738850208
31.48,-0.487082714247,31.48,-0.121744580991
31.5,-0.431102250266,31.5,-0.0937543490012
31.52,-0.375121786286,31.52,-0.065764117011
31.54,-0.375121786286,31.54,-0.0937543490012
31.56,-0.431102250266,31.56,-0.065764117011
31.58,-0.403112018276,31.58,-0.0937543490012
31.6,-0.347131554295,31.6,-0.0377738850208
31.62,-0.319141322305,31.62,-0.065764117011
31.64,-0.291151090315,31.64,-0.0377738850208
31.66,-0.291151090315,31.66,-0.0377738850208
31.68,-0.319141322305,31.68,-0.0377738850208
31.7,-0.319141322305,31.7,-0.0377738850208
31.72,-0.0952194663834,31.72,-0.065764117011
31.74,-0.319141322305,31.74,-0.065764117011
31.76,-0.319141322305,31.76,-0.0937543490012
31.78,-0.151199930364,31.78,-0.0937543490012
31.8,-0.0672292343932,31.8,-0.0937543490012
31.82,-0.179190162354,31.82,-0.065764117011
31.84,-0.151199930364,31.84,-0.065764117011
31.86,0.0447316935678,31.86,-0.0377738850208
31.88,0.0167414615775,31.88,-0.0377738850208
31.9,0.0447316935678,31.9,-0.0377738850208
31.92,0.0447316935678,31.92,-0.0377738850208
31.94,0.072721925558,31.94,-0.065764117011
31.96,0.100712157548,31.96,-0.00978365303054
31.98,0.100712157548,31.98,-0.0377738850208
32,0.184682853519,32,-0.0377738850208
32.02,0.184682853519,32.02,-0.065764117011
32.04,0.128702389538,32.04,-0.065764117011
32.06,0.100712157548,32.06,-0.0377738850208
32.08,0.128702389538,32.08,-0.065764117011
32.1,0.156692621529,32.1,-0.0377738850208
32.12,0.156692621529,32.12,-0.0377738850208
32.14,0.128702389538,32.14,-0.0377738850208
32.16,0.100712157548,32.16,-0.0377738850208
32.18,0.128702389538,32.18,-0.00978365303054
32.2,0.100712157548,32.2,-0.065764117011
32.22,0.0447316935678,32.22,-0.0377738850208
32.24,0.0447316935678,32.24,-0.065764117011
32.26,-0.0672292343932,32.26,-0.065764117011
32.28,0.0167414615775,32.28,-0.0377738850208
32.3,0.0167414615775,32.3,-0.065764117011
32.32,0.0447316935678,32.32,-0.065764117011
32.34,-0.235170626335,32.34,-0.0377738850208
32.36,-0.179190162354,32.36,-0.0377738850208
32.38,-0.375121786286,32.38,-0.0377738850208
32.4,-0.235170626335,32.4,-0.065764117011
32.42,-0.347131554295,32.42,-0.065764117011
32.44,-0.375121786286,32.44,-0.0937543490012
32.46,-0.263160858325,32.46,-0.00978365303054
32.48,-0.347131554295,32.48,-0.065764117011
32.5,-0.459092482256,32.5,-0.0377738850208
32.52,-0.431102250266,32.52,-0.0937543490012
32.54,-0.375121786286,32.54,-0.0377738850208
32.56,-0.403112018276,32.56,-0.0377738850208
32.58,-0.459092482256,32.58,-0.0377738850208
32.6,-0.431102250266,32.6,-0.0377738850208
32.62,-0.459092482256,32.62,-0.0377738850208
32.64,-0.459092482256,32.64,-0.00978365303054
32.66,-0.515072946237,32.66,-0.0377738850208
32.68,-0.459092482256,32.68,-0.0377738850208
32.7,-0.403112018276,32.7,-0.065764117011
32.72,-0.431102250266,32.72,-0.00978365303054
32.74,-0.347131554295,32.74,-0.0377738850208
32.76,-0.431102250266,32.76,-0.0377738850208
32.78,-0.431102250266,32.78,-0.065764117011
32.8,-0.375121786286,32.8,-0.065764117011
32.82,-0.403112018276,32.82,-0.065764117011
32.84,-0.347131554295,32.84,-0.065764117011
32.86,-0.375121786286,32.86,-0.0377738850208
32.88,-0.347131554295,32.88,-0.065764117011
32.9,-0.319141322305,32.9,-0.0377738850208
32.92,-0.207180394344,32.92,-0.065764117011
32.94,-0.291151090315,32.94,-0.0937543490012
32.96,-0.291151090315,32.96,-0.065764117011
32.98,-0.263160858325,32.98,-0.065764117011
33,-0.151199930364,33,-0.0377738850208
33.02,-0.0952194663834,33.02,-0.065764117011
33.04,-0.0392390024029,33.04,-0.00978365303054
33.06,-0.0392390024029,33.06,-0.065764117011
33.08,-0.0672292343932,33.08,-0.00978365303054
33.1,0.0167414615775,33.1,-0.065764117011
33.12,0.072721925558,33.12,-0.0377738850208
33.14,0.0447316935678,33.14,-0.065764117011
33.16,0.072721925558,33.16,-0.00978365303054
33.18,0.072721925558,33.18,-0.0377738850208
33.2,0.072721925558,33.2,-0.0377738850208
33.22,0.184682853519,33.22,-0.0377738850208
33.24,0.100712157548,33.24,-0.00978365303054
33.26,0.212673085509,33.26,-0.00978365303054
33.28,0.184682853519,33.28,-0.065764117011
33.3,0.128702389538,33.3,-0.0377738850208
33.32,0.156692621529,33.32,-0.0377738850208
33.34,0.128702389538,33.34,-0.0377738850208
33.36,0.156692621529,33.36,-0.065764117011
33.38,0.128702389538,33.38,-0.0377738850208
33.4,0.0447316935678,33.4,-0.065764117011
33.42,0.072721925558,33.42,-0.0377738850208
33.44,0.0447316935678,33.44,-0.00978365303054
33.46,0.0447316935678,33.46,-0.0377738850208
33.48,0.072721925558,33.48,-0.0377738850208
33.5,-0.0112487704127,33.5,-0.065764117011
33.52,-0.0672292343932,33.52,-0.0377738850208
33.54,-0.0672292343932,33.54,-0.065764117011
33.56,-0.123209698374,33.56,-0.065764117011
33.58,-0.151199930364,33.58,-0.00978365303054
33.6,-0.179190162354,33.6,-0.065764117011
33.62,-0.123209698374,33.62,-0.00978365303054
33.64,-0.235170626335,33.64,-0.065764117011
33.66,-0.291151090315,33.66,-0.065764117011
33.68,-0.263160858325,33.68,-0.00978365303054
33.7,-0.235170626335,33.7,-0.0377738850208
33.72,-0.319141322305,33.72,-0.00978365303054
33.74,-0.347131554295,33.74,-0.065764117011
33.76,-0.431102250266,33.76,-0.00978365303054
33.78,-0.459092482256,33.78,-0.0377738850208
33.8,-0.431102250266,33.8,-0.0377738850208
33.82,-0.403112018276,33.82,-0.065764117011
33.84,-0.515072946237,33.84,-0.065764117011
33.86,-0.487082714247,33.86,-0.065764117011
33.88,-0.515072946237,33.88,-0.0377738850208
33.9,-0.459092482256,33.9,-0.0377738850208
33.92,-0.431102250266,33.92,-0.065764117011
33.94,-0.459092482256,33.94,-0.0377738850208
33.96,-0.431102250266,33.96,-0.0377738850208
33.98,-0.431102250266,33.98,-0.065764117011
34,-0.403112018276,34,-0.0377738850208
34.02,-0.375121786286,34.02,-0.0377738850208
34.04,-0.375121786286,34.04,-0.00978365303054
34.06,-0.347131554295,34.06,-0.065764117011
34.08,-0.319141322305,34.08,-0.065764117011
34.1,-0.207180394344,34.1,-0.065764117011
34.12,-0.235170626335,34.12,-0.065764117011
34.14,-0.319141322305,34.14,-0.0377738850208
34.16,-0.235170626335,34.16,-0.065764117011
34.18,-0.235170626335,34.18,-0.0377738850208
34.2,-0.291151090315,34.2,-0.0377738850208
34.22,-0.235170626335,34.22,-0.065764117011
34.24,0.0167414615775,34.24,-0.0377738850208
34.26,0.072721925558,34.26,-0.0377738850208
34.28,-0.123209698374,34.28,-0.065764117011
34.3,0.072721925558,34.3,-0.0377738850208
34.32,0.0167414615775,34.32,-0.0377738850208
34.34,0.100712157548,34.34,-0.065764117011
34.36,0.072721925558,34.36,-0.0377738850208
34.38,0.072721925558,34.38,-0.065764117011
34.4,0.072721925558,34.4,-0.0377738850208
34.42,0.072721925558,34.42,-0.0377738850208
34.44,0.184682853519,34.44,-0.0937543490012
34.46,0.212673085509,34.46,-0.0377738850208
34.48,0.156692621529,34.48,-0.065764117011
34.5,0.184682853519,34.5,-0.0377738850208
34.52,0.128702389538,34.52,-0.0377738850208
34.54,0.156692621529,34.54,-0.0377738850208
34.56,0.212673085509,34.56,-0.0377738850208
34.58,0.128702389538,34.58,-0.0377738850208
34.6,0.128702389538,34.6,-0.00978365303054
34.62,0.128702389538,34.62,-0.065764117011
34.64,0.100712157548,34.64,-0.0377738850208
34.66,0.0447316935678,34.66,-0.0377738850208
34.68,0.072721925558,34.68,-0.065764117011
34.7,-0.0112487704127,34.7,-0.065764117011
34.72,-0.0112487704127,34.72,-0.0377738850208
34.74,-0.0112487704127,34.74,-0.0377738850208
34.76,-0.0952194663834,34.76,-0.065764117011
34.78,-0.179190162354,34.78,-0.0377738850208
34.8,-0.0952194663834,34.8,-0.0377738850208
34.82,-0.123209698374,34.82,-0.0377738850208
34.84,-0.375121786286,34.84,-0.0377738850208
34.86,-0.207180394344,34.86,-0.0377738850208
34.88,-0.291151090315,34.88,-0.065764117011
34.9,-0.263160858325,34.9,-0.00978365303054
34.92,-0.375121786286,34.92,-0.0377738850208
34.94,-0.347131554295,34.94,-0.065764117011
34.96,-0.375121786286,34.96,-0.00978365303054
34.98,-0.347131554295,34.98,-0.065764117011
35,-0.347131554295,35,-0.0377738850208
35.02,-0.487082714247,35.02,-0.0377738850208
35.04,-0.431102250266,35.04,-0.00978365303054
35.06,-0.459092482256,35.06,-0.0377738850208
35.08,-0.487082714247,35.08,-0.00978365303054
35.1,-0.459092482256,35.1,-0.0377738850208
35.12,-0.487082714247,35.12,-0.0377738850208
35.14,-0.431102250266,35.14,-0.0377738850208
35.16,-0.459092482256,35.16,-0.065764117011
35.18,-0.403112018276,35.18,-0.065764117011
35.2,-0.459092482256,35.2,-0.0377738850208
35.22,-0.431102250266,35.22,-0.065764117011
35.24,-0.375121786286,35.24,-0.065764117011
35.26,-0.431102250266,35.26,-0.0377738850208
35.28,-0.375121786286,35.28,-0.0377738850208
35.3,-0.263160858325,35.3,-0.0377738850208
35.32,-0.291151090315,35.32,-0.0377738850208
35.34,-0.235170626335,35.34,-0.0377738850208
35.36,-0.375121786286,35.36,-0.065764117011
35.38,-0.0952194663834,35.38,-0.0377738850208
35.4,-0.403112018276,35.4,-0.065764117011
35.42,-0.263160858325,35.42,-0.065764117011
35.44,-0.263160858325,35.44,-0.0377738850208
35.46,-0.0952194663834,35.46,-0.0377738850208
35.48,-0.235170626335,35.48,-0.065764117011
35.5,-0.0112487704127,35.5,-0.0377738850208
35.52,-0.0112487704127,35.52,-0.0377738850208
35.54,0.0167414615775,35.54,-0.065764117011
35.56,0.0447316935678,35.56,0.0182065789597
35.58,0.0447316935678,35.58,-0.0377738850208
35.6,0.072721925558,35.6,-0.00978365303054
35.62,0.100712157548,35.62,-0.065764117011
35.64,0.184682853519,35.64,-0.0377738850208
35.66,0.128702389538,35.66,-0.065764117011
35.68,0.184682853519,35.68,-0.065764117011
35.7,0.156692621529,35.7,-0.0377738850208
35.72,0.156692621529,35.72,-0.065764117011
35.74,0.156692621529,35.74,-0.0377738850208
35.76,0.156692621529,35.76,-0.065764117011
35.78,0.128702389538,35.78,-0.0377738850208
35.8,0.128702389538,35.8,-0.0377738850208
35.82,0.212673085509,35.82,-0.00978365303054
35.84,0.100712157548,35.84,-0.0377738850208
35.86,0.100712157548,35.86,-0.065764117011
35.88,0.0447316935678,35.88,-0.0377738850208
35.9,0.0447316935678,35.9,-0.0377738850208
35.92,0.0447316935678,35.92,-0.0377738850208
35.94,-0.0112487704127,35.94,-0.0377738850208
35.96,0.0167414615775,35.96,-0.0377738850208
35.98,-0.0112487704127,35.98,-0.065764117011
36,-0.0112487704127,36,-0.0377738850208
36.02,-0.263160858325,36.02,-0.0377738850208
36.04,-0.151199930364,36.04,-0.00978365303054
36.06,-0.263160858325,36.06,-0.0377738850208
36.08,-0.431102250266,36.08,-0.0377738850208
36.1,-0.207180394344,36.1,-0.00978365303054
36.12,-0.235170626335,36.12,-0.065764117011
36.14,-0.375121786286,36.14,-0.00978365303054
36.16,-0.403112018276,36.16,-0.065764117011
36.18,-0.347131554295,36.18,-0.065764117011
36.2,-0.375121786286,36.2,-0.065764117011
36.22,-0.431102250266,36.22,-0.065764117011
36.24,-0.347131554295,36.24,-0.0377738850208
36.26,-0.431102250266,36.26,-0.065764117011
36.28,-0.487082714247,36.28,-0.0377738850208
36.3,-0.487082714247,36.3,-0.0377738850208
36.32,-0.487082714247,36.32,-0.0377738850208
36.34,-0.459092482256,36.34,-0.0377738850208
36.36,-0.431102250266,36.36,-0.0377738850208
36.38,-0.431102250266,36.38,-0.0377738850208
36.4,-0.375121786286,36.4,-0.065764117011
36.42,-0.375121786286,36.42,-0.065764117011
36.44,-0.403112018276,36.44,-0.065764117011
36.46,-0.431102250266,36.46,-0.065764117011
36.48,-0.319141322305,36.48,-0.065764117011
36.5,-0.347131554295,36.5,-0.00978365303054
36.52,-0.319141322305,36.52,-0.0377738850208
36.54,-0.319141322305,36.54,-0.0377738850208
36.56,-0.319141322305,36.56,-0.0377738850208
36.58,-0.235170626335,36.58,-0.0377738850208
36.6,-0.207180394344,36.6,-0.00978365303054
36.62,-0.403112018276,36.62,-0.065764117011
36.64,-0.347131554295,36.64,-0.00978365303054
36.66,-0.207180394344,36.66,-0.065764117011
36.68,-0.0952194663834,36.68,-0.00978365303054
36.7,-0.123209698374,36.7,-0.0377738850208
36.72,0.0447316935678,36.72,-0.0377738850208
36.74,-0.0392390024029,,
36.76,-0.0112487704127,,
36.78,0.0167414615775,,
36.8,0.0167414615775,,
36.82,0.072721925558,,
36.84,0.100712157548,,
36.86,0.072721925558,,
36.88,0.128702389538,,
36.9,0.184682853519,,
36.92,0.184682853519,,
36.94,0.128702389538,,
36.96,0.072721925558,,
36.98,0.156692621529,,
37,0.156692621529,,
37.02,0.072721925558,,
37.04,0.100712157548,,
37.06,0.128702389538,,
37.08,0.100712157548,,
37.1,0.072721925558,,
37.12,0.0447316935678,,
37.14,0.0447316935678,,
37.16,-0.0112487704127,,
37.18,-0.0672292343932,,
37.2,-0.0672292343932,,
37.22,-0.0952194663834,,
37.24,-0.207180394344,,
37.26,-0.263160858325,,
37.28,-0.375121786286,,
37.3,-0.123209698374,,
37.32,-0.291151090315,,
37.34,-0.235170626335,,
37.36,-0.347131554295,,
37.38,-0.347131554295,,
37.4,-0.347131554295,,
37.42,-0.403112018276,,
37.44,-0.375121786286,,
37.46,-0.459092482256,,
37.48,-0.403112018276,,
37.5,-0.515072946237,,
37.52,-0.487082714247,,
37.54,-0.543063178227,,
37.56,-0.515072946237,,
37.58,-0.431102250266,,
37.6,-0.459092482256,,
37.62,-0.459092482256,,
37.64,-0.375121786286,,
37.66,-0.431102250266,,
37.68,-0.403112018276,,
37.7,-0.403112018276,,
37.72,-0.431102250266,,
37.74,-0.291151090315,,
37.76,-0.347131554295,,
37.78,-0.263160858325,,
37.8,-0.179190162354,,
37.82,-0.207180394344,,
37.84,-0.263160858325,,
37.86,-0.235170626335,,
37.88,-0.347131554295,,
37.9,-0.151199930364,,
37.92,-0.0952194663834,,
37.94,-0.0672292343932,,
37.96,-0.0112487704127,,
37.98,-0.0392390024029,,
38,0.072721925558,,
38.02,0.0447316935678,,
38.04,0.100712157548,,
38.06,0.100712157548,,
38.08,0.100712157548,,
38.1,0.212673085509,,
38.12,0.156692621529,,
38.14,0.128702389538,,
38.16,0.212673085509,,
38.18,0.128702389538,,
38.2,0.156692621529,,
38.22,0.184682853519,,
38.24,0.100712157548,,
38.26,0.240663317499,,
38.28,0.072721925558,,
38.3,0.072721925558,,
38.32,0.0447316935678,,
38.34,0.072721925558,,
38.36,0.0167414615775,,
38.38,-0.0112487704127,,
38.4,0.0167414615775,,
38.42,-0.0112487704127,,
38.44,-0.0672292343932,,
38.46,-0.0952194663834,,
38.48,-0.235170626335,,
38.5,-0.291151090315,,
38.52,-0.263160858325,,
38.54,-0.179190162354,,
38.56,-0.291151090315,,
38.58,-0.291151090315,,
38.6,-0.375121786286,,
38.62,-0.347131554295,,
38.64,-0.431102250266,,
38.66,-0.403112018276,,
38.68,-0.431102250266,,
38.7,-0.403112018276,,
38.72,-0.487082714247,,
38.74,-0.459092482256,,
38.76,-0.487082714247,,
38.78,-0.459092482256,,
38.8,-0.431102250266,,
38.82,-0.431102250266,,
38.84,-0.459092482256,,
38.86,-0.431102250266,,
38.88,-0.347131554295,,
38.9,-0.403112018276,,
