"Run 1: Time (s)","Run 1: Acceleration (m/sÂ²)"
0,-1.35331478856
0.02,-2.05307058832
0.04,-2.3889533722
0.06,-2.08106082031
0.08,-2.19302174827
0.1,-2.47292406817
0.12,-2.64086546011
0.14,-2.64086546011
0.16,-2.33297290822
0.18,-3.17267986793
0.2,-2.80880685205
0.22,-3.03272870798
0.24,-2.86478731603
0.26,-2.83679708404
0.28,-3.03272870798
0.3,-2.80880685205
0.32,-2.78081662006
0.34,-2.78081662006
0.36,-2.89277754802
0.38,-2.52890453215
0.4,-2.6688556921
0.42,-2.50091430016
0.44,-2.6688556921
0.46,-2.44493383618
0.48,-2.50091430016
0.5,-1.71718780443
0.52,-2.33297290822
0.54,-2.1090510523
0.56,-1.71718780443
0.58,-1.71718780443
0.6,-1.68919757244
0.62,-0.793510148757
0.64,0.0741870429402
0.66,-1.15738316463
0.68,-0.961451540698
0.7,-0.681549220796
0.72,-0.149734812982
0.74,0.0741870429402
0.76,0.158157738911
0.78,0.10217727493
0.8,0.494040522794
0.82,0.745952610706
0.84,0.689972146725
0.86,0.829923306676
0.88,1.02585493061
0.9,1.44570841046
0.92,1.55766933842
0.94,1.72561073036
0.96,1.55766933842
0.98,2.28541537017
1,2.17345444221
1.02,2.50933722609
1.04,2.81722977798
1.06,2.17345444221
1.08,2.81722977798
1.1,2.4813469941
1.12,2.67727861803
1.14,2.78923954599
1.16,2.78923954599
1.18,2.73325908201
1.2,2.84522000997
1.22,2.73325908201
1.24,2.67727861803
1.26,2.64928838604
1.28,2.67727861803
1.3,2.56531769007
1.32,2.4813469941
1.34,2.39737629813
1.36,2.22943490619
1.38,2.59330792206
1.4,2.39737629813
1.42,2.08948374624
1.44,1.89355212231
1.46,1.72561073036
1.48,1.72561073036
1.5,1.44570841046
1.52,1.30575725051
1.54,0.913894002647
1.56,1.08183539459
1.58,0.661981914735
1.6,0.578011218764
1.62,0.438060058813
1.64,0.270118666872
1.66,0.242128434882
1.68,0.186147970901
1.7,-0.485617596864
1.72,-0.373656668904
1.74,-0.569588292835
1.76,-1.2413538606
1.78,-0.709539452786
1.8,-0.989441772689
1.82,-1.32532455657
1.84,-1.35331478856
1.86,0.661981914735
1.88,-1.12939293264
1.9,-1.99709012434
1.92,-2.27699244424
1.94,-2.13704128429
1.96,-1.63321710846
1.98,-2.55689476414
2,-2.02508035633
2.02,-2.22101198026
2.04,-2.52890453215
2.06,-2.6688556921
2.08,-2.58488499613
2.1,-2.75282638807
2.12,-2.69684592409
2.14,-2.58488499613
2.16,-2.69684592409
2.18,-2.61287522812
2.2,-2.78081662006
2.22,-2.61287522812
2.24,-2.50091430016
2.26,-2.50091430016
2.28,-2.33297290822
2.3,-2.22101198026
2.32,-2.41694360419
2.34,-2.44493383618
2.36,-1.8291487324
2.38,-1.94110966036
2.4,-1.5212561805
2.42,-1.8291487324
2.44,-1.74517803642
2.46,-2.13704128429
2.48,-0.681549220796
2.5,-0.625568756816
2.52,-1.21336362861
2.54,-0.541598060845
2.56,-0.765519916767
2.58,-0.0937543490012
2.6,-0.00978365303054
2.62,0.494040522794
2.64,0.158157738911
2.66,0.130167506921
2.68,0.550020986774
2.7,0.745952610706
2.72,0.857913538667
2.74,0.801933074686
2.76,1.13781585857
2.78,1.47369864245
2.8,1.86556189032
2.82,1.58565957041
2.84,1.66963026638
2.86,2.03350328226
2.88,2.00551305027
2.9,2.03350328226
2.92,2.4813469941
2.94,2.31340560216
2.96,2.22943490619
2.98,2.06149351425
3,2.25742513818
3.02,2.42536653012
3.04,2.45335676211
3.06,2.56531769007
3.08,2.50933722609
3.1,2.45335676211
3.12,2.36938606614
3.14,2.50933722609
3.16,2.25742513818
3.18,2.11747397823
3.2,2.03350328226
3.22,2.17345444221
3.24,2.31340560216
3.26,2.28541537017
3.28,1.94953258629
3.3,1.80958142633
3.32,1.6136498024
3.34,1.66963026638
3.36,1.22178655454
3.38,1.38972794648
3.4,0.410069826823
3.42,1.22178655454
3.44,0.661981914735
3.46,0.661981914735
3.48,0.382079594833
3.5,0.354089362842
3.52,0.130167506921
3.54,0.214138202891
3.56,-0.317676204923
3.58,-0.429637132884
3.6,-0.541598060845
3.62,-0.905471076718
3.64,-0.821500380747
3.66,-0.709539452786
3.68,-1.12939293264
3.7,-1.43728548453
3.72,-1.5212561805
3.74,1.44570841046
3.76,-0.905471076718
3.78,-1.18537339662
3.8,-1.96909989235
3.82,-2.19302174827
3.84,-2.24900221225
3.86,-2.33297290822
3.88,-2.16503151628
3.9,-2.61287522812
3.92,-2.36096314021
3.94,-2.52890453215
3.96,-2.44493383618
3.98,-2.27699244424
4,-2.27699244424
4.02,-2.44493383618
4.04,-2.50091430016
4.06,-2.16503151628
4.08,-2.3889533722
4.1,-2.08106082031
4.12,-2.27699244424
4.14,-2.13704128429
4.16,-1.99709012434
4.18,-1.91311942837
4.2,-1.57723664448
4.22,-1.96909989235
4.24,-1.66120734045
4.26,-1.38130502055
4.28,-0.317676204923
4.3,-1.85713896439
4.32,-1.71718780443
4.34,-1.35331478856
4.36,-0.961451540698
4.38,-0.821500380747
4.4,-0.765519916767
4.42,-0.877480844728
4.44,-0.401646900894
4.46,-0.597578524825
4.48,-0.00978365303054
4.5,0.270118666872
4.52,0.214138202891
4.54,0.438060058813
4.56,0.550020986774
4.58,0.410069826823
4.6,1.02585493061
4.62,1.08183539459
4.64,1.22178655454
4.66,1.41771817847
4.68,1.19379632255
4.7,1.47369864245
4.72,1.66963026638
4.74,2.11747397823
4.76,2.00551305027
4.78,2.08948374624
4.8,2.17345444221
4.82,2.11747397823
4.84,2.11747397823
4.86,2.22943490619
4.88,2.14546421022
4.9,2.22943490619
4.92,2.31340560216
4.94,2.25742513818
4.96,2.2014446742
4.98,2.2014446742
5,2.25742513818
5.02,2.06149351425
5.04,2.06149351425
5.06,1.94953258629
5.08,2.03350328226
5.1,1.86556189032
5.12,2.17345444221
5.14,1.72561073036
5.16,1.3337474825
5.18,1.55766933842
5.2,1.30575725051
5.22,1.3337474825
5.24,1.27776701852
5.26,1.08183539459
5.28,1.24977678653
5.3,0.773942842696
5.32,0.717962378715
5.34,0.494040522794
5.36,0.214138202891
5.38,0.242128434882
5.4,0.0741870429402
5.42,-0.0377738850208
5.44,-0.429637132884
5.46,-0.597578524825
5.48,-0.513607828855
5.5,-0.989441772689
5.52,-0.877480844728
5.54,-1.5212561805
5.56,-0.989441772689
5.58,-1.12939293264
5.6,-1.71718780443
5.62,-2.22101198026
5.64,-2.30498267623
5.66,-2.30498267623
5.68,-1.63321710846
5.7,-2.13704128429
5.72,-1.96909989235
5.74,-2.19302174827
5.76,-2.1090510523
5.78,-2.24900221225
5.8,-2.27699244424
5.82,-2.22101198026
5.84,-2.27699244424
5.86,-2.33297290822
5.88,-2.27699244424
5.9,-2.13704128429
5.92,-1.94110966036
5.94,-2.02508035633
5.96,-1.96909989235
5.98,-1.60522687647
6,-1.99709012434
6.02,-1.63321710846
6.04,-1.74517803642
6.06,-1.8291487324
6.08,-2.05307058832
6.1,-1.63321710846
6.12,-0.793510148757
6.14,-1.18537339662
6.16,-2.41694360419
6.18,-1.21336362861
6.2,-0.709539452786
6.22,-0.737529684777
6.24,-0.737529684777
6.26,-0.429637132884
6.28,-0.233705508952
6.3,0.0461968109499
6.32,-0.261695740943
6.34,-0.00978365303054
6.36,-0.149734812982
6.38,0.410069826823
6.4,0.298108898862
6.42,0.410069826823
6.44,0.633991682745
6.46,0.661981914735
6.48,1.02585493061
6.5,0.857913538667
6.52,1.0538451626
6.54,1.38972794648
6.56,1.3337474825
6.58,1.19379632255
6.6,1.6136498024
6.62,1.86556189032
6.64,1.75360096235
6.66,1.83757165832
6.68,1.72561073036
6.7,1.97752281828
6.72,1.86556189032
6.74,2.00551305027
6.76,2.00551305027
6.78,2.03350328226
6.8,2.08948374624
6.82,2.08948374624
6.84,2.06149351425
6.86,1.97752281828
6.88,1.94953258629
6.9,1.9215423543
6.92,2.22943490619
6.94,1.52967910643
6.96,1.64164003439
6.98,1.47369864245
7,1.44570841046
7.02,1.36173771449
7.04,1.3337474825
7.06,1.52967910643
7.08,0.941884234637
7.1,0.941884234637
7.12,1.19379632255
7.14,0.689972146725
7.16,0.633991682745
7.18,0.438060058813
7.2,0.438060058813
7.22,0.354089362842
7.24,0.0741870429402
7.26,-0.121744580991
7.28,-0.513607828855
7.3,-0.205715276962
7.32,-0.513607828855
7.34,-0.597578524825
7.36,-0.709539452786
7.38,-0.793510148757
7.4,-0.653558988806
7.42,-0.961451540698
7.44,-1.18537339662
7.46,-1.15738316463
7.48,-1.35331478856
7.5,-1.66120734045
7.52,-1.10140270065
7.54,-1.74517803642
7.56,-1.80115850041
7.58,-1.96909989235
7.6,-1.94110966036
7.62,-1.88512919638
7.64,-1.99709012434
7.66,-2.05307058832
7.68,-1.96909989235
7.7,-2.08106082031
7.72,-2.13704128429
7.74,-2.08106082031
7.76,-2.02508035633
7.78,-2.05307058832
7.8,-1.91311942837
7.82,-1.88512919638
7.84,-1.74517803642
7.86,-2.24900221225
7.88,-1.80115850041
7.9,-1.63321710846
7.92,-1.60522687647
7.94,-1.43728548453
7.96,-1.85713896439
7.98,-1.32532455657
8,-1.21336362861
8.02,-0.905471076718
8.04,-0.877480844728
8.06,-0.905471076718
8.08,-0.737529684777
8.1,-0.569588292835
8.12,-0.709539452786
8.14,-0.345666436913
8.16,-0.457627364874
8.18,-0.233705508952
8.2,0.0461968109499
8.22,0.0461968109499
8.24,0.158157738911
8.26,0.438060058813
8.28,0.382079594833
8.3,0.829923306676
8.32,0.829923306676
8.34,0.801933074686
8.36,0.997864698618
8.38,1.16580609056
8.4,1.3337474825
8.42,1.24977678653
8.44,1.10982562658
8.46,1.50168887444
8.48,1.50168887444
8.5,1.66963026638
8.52,1.6136498024
8.54,1.75360096235
8.56,1.6136498024
8.58,1.72561073036
8.6,1.9215423543
8.62,1.89355212231
8.64,1.89355212231
8.66,1.83757165832
8.68,1.83757165832
8.7,1.80958142633
8.72,1.80958142633
8.74,1.80958142633
8.76,1.75360096235
8.78,1.78159119434
8.8,1.64164003439
8.82,1.72561073036
8.84,1.52967910643
8.86,1.30575725051
8.88,1.36173771449
8.9,1.16580609056
8.92,1.27776701852
8.94,1.0538451626
8.96,0.745952610706
8.98,0.941884234637
9,0.550020986774
9.02,0.606001450755
9.04,0.438060058813
9.06,0.494040522794
9.08,0.10217727493
9.1,0.0461968109499
9.12,-0.0937543490012
9.14,-0.0937543490012
9.16,-0.513607828855
9.18,-0.513607828855
9.2,-0.541598060845
9.22,-0.709539452786
9.24,-0.653558988806
9.26,-0.821500380747
9.28,-0.877480844728
9.3,-0.905471076718
9.32,-1.04542223667
9.34,-1.21336362861
9.36,-1.21336362861
9.38,-1.5212561805
9.4,-1.54924641249
9.42,-3.28464079589
9.44,-2.13704128429
9.46,-1.91311942837
9.48,-1.80115850041
9.5,-1.94110966036
9.52,-1.8291487324
9.54,-1.74517803642
9.56,-1.85713896439
9.58,-1.94110966036
9.6,-1.85713896439
9.62,-1.8291487324
9.64,-1.88512919638
9.66,-1.88512919638
9.68,-1.63321710846
9.7,-1.85713896439
9.72,-1.57723664448
9.74,-1.43728548453
9.76,-1.40929525254
9.78,-0.905471076718
9.8,-2.30498267623
9.82,-1.60522687647
9.84,-1.12939293264
9.86,-1.26934409259
9.88,-1.01743200468
9.9,-0.709539452786
9.92,-0.849490612737
9.94,-0.485617596864
9.96,-0.765519916767
9.98,-0.597578524825
10,-0.205715276962
10.02,-0.0377738850208
10.04,-0.177725044972
10.06,-0.0377738850208
10.08,0.10217727493
10.1,0.298108898862
10.12,0.326099130852
10.14,0.522030754784
10.16,0.606001450755
10.18,0.606001450755
10.2,0.829923306676
10.22,0.857913538667
10.24,0.941884234637
10.26,1.0538451626
10.28,1.02585493061
10.3,1.08183539459
10.32,1.19379632255
10.34,1.30575725051
10.36,1.58565957041
10.38,1.72561073036
10.4,1.75360096235
10.42,1.86556189032
10.44,1.75360096235
10.46,1.55766933842
10.48,1.58565957041
10.5,1.6136498024
10.52,1.64164003439
10.54,1.6136498024
10.56,1.66963026638
10.58,1.64164003439
10.6,1.55766933842
10.62,1.58565957041
10.64,1.52967910643
10.66,1.41771817847
10.68,1.50168887444
10.7,1.36173771449
10.72,1.16580609056
10.74,1.16580609056
10.76,1.13781585857
10.78,1.02585493061
10.8,0.913894002647
10.82,0.885903770657
10.84,0.661981914735
10.86,0.550020986774
10.88,0.773942842696
10.9,0.298108898862
10.92,0.270118666872
10.94,0.326099130852
10.96,-0.065764117011
10.98,-0.177725044972
11,-0.205715276962
11.02,-0.345666436913
11.04,-0.541598060845
11.06,-0.373656668904
11.08,-0.933461308708
11.1,-0.485617596864
11.12,-0.849490612737
11.14,-0.793510148757
11.16,-1.04542223667
11.18,-0.933461308708
11.2,-1.15738316463
11.22,-1.21336362861
11.24,-1.32532455657
11.26,-1.43728548453
11.28,-1.5212561805
11.3,-1.5212561805
11.32,-0.961451540698
11.34,-1.63321710846
11.36,-1.35331478856
11.38,-1.94110966036
11.4,-1.66120734045
11.42,-1.57723664448
11.44,-1.8291487324
11.46,-1.74517803642
11.48,-1.66120734045
11.5,-1.68919757244
11.52,-1.60522687647
11.54,-1.5212561805
11.56,-1.71718780443
11.58,-1.21336362861
11.6,-1.38130502055
11.62,-1.18537339662
11.64,-1.5212561805
11.66,-1.18537339662
11.68,-0.961451540698
11.7,-1.12939293264
11.72,-1.01743200468
11.74,-0.961451540698
11.76,-0.905471076718
11.78,-0.709539452786
11.8,-0.765519916767
11.82,-0.513607828855
11.84,-0.541598060845
11.86,-0.261695740943
11.88,0.158157738911
11.9,-0.0937543490012
11.92,-0.121744580991
11.94,-0.00978365303054
11.96,-0.00978365303054
11.98,0.242128434882
12,0.438060058813
12.02,0.326099130852
12.04,0.606001450755
12.06,0.633991682745
12.08,0.857913538667
12.1,0.801933074686
12.12,0.773942842696
12.14,1.0538451626
12.16,1.22178655454
12.18,1.22178655454
12.2,1.16580609056
12.22,1.08183539459
12.24,1.22178655454
12.26,1.44570841046
12.28,1.58565957041
12.3,1.36173771449
12.32,1.47369864245
12.34,1.44570841046
12.36,1.58565957041
12.38,1.44570841046
12.4,1.52967910643
12.42,1.44570841046
12.44,1.50168887444
12.46,1.47369864245
12.48,1.44570841046
12.5,1.3337474825
12.52,1.24977678653
12.54,1.24977678653
12.56,1.38972794648
12.58,1.08183539459
12.6,1.08183539459
12.62,1.16580609056
12.64,0.745952610706
12.66,1.02585493061
12.68,0.606001450755
12.7,0.661981914735
12.72,0.522030754784
12.74,0.633991682745
12.76,0.214138202891
12.78,0.270118666872
12.8,0.270118666872
12.82,0.130167506921
12.84,0.0182065789597
12.86,-0.289685972933
12.88,-0.233705508952
12.9,-0.149734812982
12.92,-0.625568756816
12.94,-0.457627364874
12.96,-0.709539452786
12.98,-1.01743200468
13,-0.961451540698
13.02,-1.04542223667
13.04,-0.905471076718
13.06,-0.849490612737
13.08,-0.905471076718
13.1,-1.2413538606
13.12,-1.15738316463
13.14,-1.40929525254
13.16,-1.21336362861
13.18,-1.43728548453
13.2,-1.38130502055
13.22,-1.80115850041
13.24,-1.49326594851
13.26,-1.46527571652
13.28,-1.96909989235
13.3,-1.49326594851
13.32,-1.5212561805
13.34,-1.66120734045
13.36,-1.66120734045
13.38,-1.46527571652
13.4,-1.29733432458
13.42,-1.35331478856
13.44,-0.681549220796
13.46,-1.60522687647
13.48,-1.07341246866
13.5,-1.18537339662
13.52,-1.12939293264
13.54,-0.989441772689
13.56,-0.709539452786
13.58,-0.765519916767
13.6,-0.793510148757
13.62,-0.765519916767
13.64,-0.709539452786
13.66,-0.457627364874
13.68,-0.373656668904
13.7,-0.569588292835
13.72,-0.429637132884
13.74,-0.233705508952
13.76,-0.345666436913
13.78,-0.121744580991
13.8,-0.00978365303054
13.82,0.158157738911
13.84,0.354089362842
13.86,0.550020986774
13.88,0.522030754784
13.9,0.633991682745
13.92,0.689972146725
13.94,0.801933074686
13.96,0.773942842696
13.98,0.997864698618
14,0.941884234637
14.02,0.941884234637
14.04,1.02585493061
14.06,0.997864698618
14.08,1.13781585857
14.1,1.08183539459
14.12,1.22178655454
14.14,1.38972794648
14.16,1.27776701852
14.18,1.27776701852
14.2,1.38972794648
14.22,1.36173771449
14.24,1.36173771449
14.26,1.27776701852
14.28,1.3337474825
14.3,1.24977678653
14.32,1.24977678653
14.34,1.22178655454
14.36,1.24977678653
14.38,1.22178655454
14.4,1.24977678653
14.42,1.13781585857
14.44,1.10982562658
14.46,0.969874466628
14.48,0.997864698618
14.5,0.801933074686
14.52,0.773942842696
14.54,0.661981914735
14.56,0.466050290803
14.58,0.522030754784
14.6,0.466050290803
14.62,0.214138202891
14.64,-0.00978365303054
14.66,0.130167506921
14.68,0.186147970901
14.7,-0.0377738850208
14.72,-0.205715276962
14.74,-0.205715276962
14.76,-0.485617596864
14.78,-0.541598060845
14.8,-0.289685972933
14.82,-0.513607828855
14.84,-0.625568756816
14.86,-0.569588292835
14.88,-0.737529684777
14.9,-0.933461308708
14.92,-0.989441772689
14.94,-0.933461308708
14.96,-1.07341246866
14.98,-1.18537339662
15,-1.01743200468
15.02,-1.18537339662
15.04,-0.933461308708
15.06,-1.18537339662
15.08,-1.38130502055
15.1,-1.40929525254
15.12,-1.32532455657
15.14,-1.32532455657
15.16,-1.38130502055
15.18,-1.2413538606
15.2,-1.29733432458
15.22,-1.2413538606
15.24,-1.21336362861
15.26,-1.2413538606
15.28,-1.35331478856
15.3,-1.15738316463
15.32,-0.933461308708
15.34,-0.933461308708
15.36,-1.18537339662
15.38,-0.877480844728
15.4,-0.933461308708
15.42,-0.709539452786
15.44,-0.653558988806
15.46,-0.541598060845
15.48,-0.709539452786
15.5,-0.597578524825
15.52,-0.233705508952
15.54,0.270118666872
15.56,-0.625568756816
15.58,-0.513607828855
15.6,-0.065764117011
15.62,-0.0377738850208
15.64,0.242128434882
15.66,0.0461968109499
15.68,0.158157738911
15.7,0.410069826823
15.72,0.326099130852
15.74,0.494040522794
15.76,0.382079594833
15.78,0.633991682745
15.8,0.829923306676
15.82,0.661981914735
15.84,0.689972146725
15.86,0.913894002647
15.88,0.969874466628
15.9,0.913894002647
15.92,0.773942842696
15.94,0.941884234637
15.96,1.0538451626
15.98,1.08183539459
16,1.08183539459
16.02,1.16580609056
16.04,1.16580609056
16.06,1.19379632255
16.08,1.19379632255
16.1,1.19379632255
16.12,1.19379632255
16.14,1.10982562658
16.16,1.13781585857
16.18,0.997864698618
16.2,1.19379632255
16.22,1.08183539459
16.24,0.885903770657
16.26,0.885903770657
16.28,0.829923306676
16.3,0.913894002647
16.32,0.941884234637
16.34,0.829923306676
16.36,0.773942842696
16.38,0.606001450755
16.4,0.214138202891
16.42,0.466050290803
16.44,0.354089362842
16.46,0.158157738911
16.48,0.382079594833
16.5,0.130167506921
16.52,0.214138202891
16.54,0.186147970901
16.56,0.0741870429402
16.58,-0.177725044972
16.6,-0.177725044972
16.62,-0.065764117011
16.64,-0.401646900894
16.66,-0.513607828855
16.68,-0.429637132884
16.7,-0.653558988806
16.72,-0.317676204923
16.74,-0.989441772689
16.76,-0.765519916767
16.78,-0.765519916767
16.8,-1.01743200468
16.82,-0.961451540698
16.84,-0.961451540698
16.86,-1.10140270065
16.88,-1.04542223667
16.9,-1.07341246866
16.92,-1.07341246866
16.94,-1.12939293264
16.96,-1.01743200468
16.98,-1.29733432458
17,-1.15738316463
17.02,-1.21336362861
17.04,-1.12939293264
17.06,-1.12939293264
17.08,-1.10140270065
17.1,-1.15738316463
17.12,-0.961451540698
17.14,-0.989441772689
17.16,-1.01743200468
17.18,-1.07341246866
17.2,-0.933461308708
17.22,-0.709539452786
17.24,-0.793510148757
17.26,-0.961451540698
17.28,-0.653558988806
17.3,-0.709539452786
17.32,-0.765519916767
17.34,-0.597578524825
17.36,-0.513607828855
17.38,-0.905471076718
17.4,-0.0377738850208
17.42,-0.457627364874
17.44,-0.149734812982
17.46,-0.00978365303054
17.48,-0.177725044972
17.5,-0.177725044972
17.52,0.130167506921
17.54,-0.00978365303054
17.56,0.158157738911
17.58,0.0741870429402
17.6,0.326099130852
17.62,0.10217727493
17.64,0.130167506921
17.66,0.689972146725
17.68,0.801933074686
17.7,0.801933074686
17.72,0.885903770657
17.74,0.857913538667
17.76,0.717962378715
17.78,0.773942842696
17.8,0.885903770657
17.82,0.857913538667
17.84,1.10982562658
17.86,0.773942842696
17.88,0.997864698618
17.9,0.997864698618
17.92,1.08183539459
17.94,1.02585493061
17.96,0.997864698618
17.98,0.997864698618
18,0.997864698618
18.02,0.913894002647
18.04,0.857913538667
18.06,0.941884234637
18.08,0.801933074686
18.1,0.801933074686
18.12,0.689972146725
18.14,0.717962378715
18.16,0.689972146725
18.18,0.885903770657
18.2,0.606001450755
18.22,0.494040522794
18.24,0.633991682745
18.26,0.410069826823
18.28,0.270118666872
18.3,0.494040522794
18.32,0.214138202891
18.34,0.298108898862
18.36,0.158157738911
18.38,-0.065764117011
18.4,-0.065764117011
18.42,-0.149734812982
18.44,-0.233705508952
18.46,-0.345666436913
18.48,-0.289685972933
18.5,-0.233705508952
18.52,-0.429637132884
18.54,-0.401646900894
18.56,-0.457627364874
18.58,-0.457627364874
18.6,-0.737529684777
18.62,-0.653558988806
18.64,-0.793510148757
18.66,-0.709539452786
18.68,-0.737529684777
18.7,-0.933461308708
18.72,-0.989441772689
18.74,-1.01743200468
18.76,-0.933461308708
18.78,-0.961451540698
18.8,-0.989441772689
18.82,-1.01743200468
18.84,-1.04542223667
18.86,-0.989441772689
18.88,-1.04542223667
18.9,-1.01743200468
18.92,-0.905471076718
18.94,-0.989441772689
18.96,-0.961451540698
18.98,-0.877480844728
19,-0.877480844728
19.02,-0.877480844728
19.04,-0.709539452786
